3 16 7.019 -19.486 -1.364 7.006 -19.492 -1.364 7.017 -19.441 -1.757
3 16 7.211 -19.364 -1.346 7.116 -19.364 -1.782 7.226 -19.350 -1.344
3 16 7.211 -19.364 -1.346 7.127 -19.427 -1.355 7.116 -19.364 -1.782
3 16 7.302 -19.270 -1.333 7.200 -19.270 -1.803 7.317 -19.251 -1.330
3 16 7.302 -19.270 -1.333 7.226 -19.350 -1.344 7.200 -19.270 -1.803
3 16 7.375 -19.164 -1.317 7.268 -19.164 -1.820 7.384 -19.148 -1.315
3 16 7.375 -19.164 -1.317 7.317 -19.251 -1.330 7.268 -19.164 -1.820
3 16 7.430 -19.047 -1.301 7.317 -19.047 -1.832 7.436 -19.029 -1.298
3 16 7.430 -19.047 -1.301 7.384 -19.148 -1.315 7.317 -19.047 -1.832
3 16 7.464 -18.924 -1.283 7.346 -18.924 -1.840 7.466 -18.911 -1.281
3 16 7.464 -18.924 -1.283 7.436 -19.029 -1.298 7.346 -18.924 -1.840
3 16 7.476 -18.797 -1.265 7.355 -18.797 -1.842 7.476 -18.783 -1.263
3 16 7.476 -18.797 -1.265 7.466 -18.911 -1.281 7.355 -18.797 -1.842
3 16 7.465 -18.665 -1.246 7.343 -18.670 -1.839 7.462 -18.649 -1.244
3 16 7.465 -18.665 -1.246 7.476 -18.783 -1.263 7.343 -18.670 -1.839
3 16 7.435 -18.548 -1.229 7.462 -18.649 -1.244 7.310 -18.548 -1.831
3 16 7.310 -18.548 -1.831 7.432 -18.538 -1.228 7.435 -18.548 -1.229
3 16 7.310 -18.548 -1.831 7.258 -18.432 -1.817 7.432 -18.538 -1.228
3 16 7.258 -18.432 -1.817 7.383 -18.432 -1.213 7.432 -18.538 -1.228
3 16 3.110 -18.548 -6.864 2.462 -18.432 -7.065 2.811 -18.432 -6.934
3 16 3.110 -18.548 -6.864 2.480 -18.548 -7.116 2.462 -18.432 -7.065
3 16 2.480 -18.548 -7.116 1.863 -18.432 -7.246 2.462 -18.432 -7.065
3 16 2.480 -18.548 -7.116 1.831 -18.548 -7.310 1.863 -18.432 -7.246
3 16 1.831 -18.548 -7.310 1.817 -18.432 -7.258 1.863 -18.432 -7.246
3 16 1.831 -18.548 -7.310 1.227 -18.533 -7.429 1.817 -18.432 -7.258
3 16 1.227 -18.533 -7.429 1.213 -18.432 -7.383 1.817 -18.432 -7.258
3 16 3.087 -18.432 -6.815 3.110 -18.548 -6.864 2.811 -18.432 -6.934
3 16 3.087 -18.432 -6.815 3.688 -18.432 -6.510 3.110 -18.548 -6.864
3 16 3.688 -18.432 -6.510 3.714 -18.548 -6.557 3.110 -18.548 -6.864
3 16 3.688 -18.432 -6.510 3.708 -18.432 -6.498 3.714 -18.548 -6.557
3 16 3.708 -18.432 -6.498 4.289 -18.548 -6.197 3.714 -18.548 -6.557
3 16 3.708 -18.432 -6.498 4.258 -18.432 -6.152 4.289 -18.548 -6.197
3 16 4.258 -18.432 -6.152 4.828 -18.548 -5.786 4.289 -18.548 -6.197
3 16 4.258 -18.432 -6.152 4.540 -18.432 -5.947 4.828 -18.548 -5.786
3 16 4.793 -18.432 -5.745 4.828 -18.548 -5.786 4.540 -18.432 -5.947
3 16 4.793 -18.432 -5.745 5.290 -18.432 -5.290 4.828 -18.548 -5.786
3 16 5.290 -18.432 -5.290 5.329 -18.548 -5.329 4.828 -18.548 -5.786
3 16 5.290 -18.432 -5.290 5.745 -18.432 -4.793 5.329 -18.548 -5.329
3 16 5.745 -18.432 -4.793 5.786 -18.548 -4.828 5.329 -18.548 -5.329
3 16 5.745 -18.432 -4.793 5.947 -18.432 -4.540 5.786 -18.548 -4.828
3 16 5.947 -18.432 -4.540 6.197 -18.548 -4.289 5.786 -18.548 -4.828
3 16 5.947 -18.432 -4.540 6.152 -18.432 -4.258 6.197 -18.548 -4.289
3 16 6.152 -18.432 -4.258 6.557 -18.548 -3.714 6.197 -18.548 -4.289
3 16 6.152 -18.432 -4.258 6.498 -18.432 -3.708 6.557 -18.548 -3.714
3 16 6.510 -18.432 -3.688 6.557 -18.548 -3.714 6.498 -18.432 -3.708
3 16 6.510 -18.432 -3.688 6.815 -18.432 -3.087 6.557 -18.548 -3.714
3 16 6.815 -18.432 -3.087 6.864 -18.548 -3.110 6.557 -18.548 -3.714
3 16 6.815 -18.432 -3.087 6.934 -18.432 -2.811 6.864 -18.548 -3.110
3 16 6.934 -18.432 -2.811 7.116 -18.548 -2.480 6.864 -18.548 -3.110
3 16 6.934 -18.432 -2.811 7.065 -18.432 -2.462 7.116 -18.548 -2.480
3 16 7.065 -18.432 -2.462 7.310 -18.548 -1.831 7.116 -18.548 -2.480
3 16 7.065 -18.432 -2.462 7.246 -18.432 -1.863 7.310 -18.548 -1.831
3 16 7.246 -18.432 -1.863 7.258 -18.432 -1.817 7.310 -18.548 -1.831
3 16 7.343 -18.670 -1.839 7.310 -18.548 -1.831 7.462 -18.649 -1.244
3 16 7.343 -18.670 -1.839 7.148 -18.670 -2.491 7.310 -18.548 -1.831
3 16 7.148 -18.670 -2.491 7.116 -18.548 -2.480 7.310 -18.548 -1.831
3 16 7.148 -18.670 -2.491 6.895 -18.670 -3.124 7.116 -18.548 -2.480
3 16 6.895 -18.670 -3.124 6.864 -18.548 -3.110 7.116 -18.548 -2.480
3 16 6.895 -18.670 -3.124 6.586 -18.670 -3.731 6.864 -18.548 -3.110
3 16 6.586 -18.670 -3.731 6.557 -18.548 -3.714 6.864 -18.548 -3.110
3 16 6.586 -18.670 -3.731 6.224 -18.670 -4.308 6.557 -18.548 -3.714
3 16 6.224 -18.670 -4.308 6.197 -18.548 -4.289 6.557 -18.548 -3.714
3 16 6.224 -18.670 -4.308 5.812 -18.670 -4.850 6.197 -18.548 -4.289
3 16 5.812 -18.670 -4.850 5.786 -18.548 -4.828 6.197 -18.548 -4.289
3 16 5.812 -18.670 -4.850 5.353 -18.670 -5.353 5.786 -18.548 -4.828
3 16 5.353 -18.670 -5.353 5.329 -18.548 -5.329 5.786 -18.548 -4.828
3 16 5.353 -18.670 -5.353 4.850 -18.670 -5.812 5.329 -18.548 -5.329
3 16 4.850 -18.670 -5.812 4.828 -18.548 -5.786 5.329 -18.548 -5.329
3 16 4.850 -18.670 -5.812 4.308 -18.670 -6.224 4.828 -18.548 -5.786
3 16 4.308 -18.670 -6.224 4.289 -18.548 -6.197 4.828 -18.548 -5.786
3 16 4.308 -18.670 -6.224 3.731 -18.670 -6.586 4.289 -18.548 -6.197
3 16 3.731 -18.670 -6.586 3.714 -18.548 -6.557 4.289 -18.548 -6.197
3 16 3.731 -18.670 -6.586 3.124 -18.670 -6.895 3.714 -18.548 -6.557
3 16 3.124 -18.670 -6.895 3.110 -18.548 -6.864 3.714 -18.548 -6.557
3 16 3.124 -18.670 -6.895 2.491 -18.670 -7.148 3.110 -18.548 -6.864
3 16 2.491 -18.670 -7.148 2.480 -18.548 -7.116 3.110 -18.548 -6.864
3 16 2.491 -18.670 -7.148 1.839 -18.670 -7.343 2.480 -18.548 -7.116
3 16 1.839 -18.670 -7.343 1.831 -18.548 -7.310 2.480 -18.548 -7.116
3 16 1.839 -18.670 -7.343 1.230 -18.553 -7.437 1.831 -18.548 -7.310
3 16 1.230 -18.553 -7.437 1.229 -18.548 -7.435 1.831 -18.548 -7.310
3 16 7.355 -18.797 -1.842 7.343 -18.670 -1.839 7.476 -18.783 -1.263
3 16 7.355 -18.797 -1.842 7.160 -18.797 -2.495 7.343 -18.670 -1.839
3 16 7.160 -18.797 -2.495 7.148 -18.670 -2.491 7.343 -18.670 -1.839
3 16 7.160 -18.797 -2.495 6.906 -18.797 -3.129 7.148 -18.670 -2.491
3 16 6.906 -18.797 -3.129 6.895 -18.670 -3.124 7.148 -18.670 -2.491
3 16 6.906 -18.797 -3.129 6.597 -18.797 -3.737 6.895 -18.670 -3.124
3 16 6.597 -18.797 -3.737 6.586 -18.670 -3.731 6.895 -18.670 -3.124
3 16 6.597 -18.797 -3.737 6.235 -18.797 -4.315 6.586 -18.670 -3.731
3 16 6.235 -18.797 -4.315 6.224 -18.670 -4.308 6.586 -18.670 -3.731
3 16 6.235 -18.797 -4.315 5.822 -18.797 -4.858 6.224 -18.670 -4.308
3 16 5.822 -18.797 -4.858 5.812 -18.670 -4.850 6.224 -18.670 -4.308
3 16 5.822 -18.797 -4.858 5.361 -18.797 -5.361 5.812 -18.670 -4.850
3 16 5.361 -18.797 -5.361 5.353 -18.670 -5.353 5.812 -18.670 -4.850
3 16 5.361 -18.797 -5.361 4.858 -18.797 -5.822 5.353 -18.670 -5.353
3 16 4.858 -18.797 -5.822 4.850 -18.670 -5.812 5.353 -18.670 -5.353
3 16 4.858 -18.797 -5.822 4.315 -18.797 -6.235 4.850 -18.670 -5.812
3 16 4.315 -18.797 -6.235 4.308 -18.670 -6.224 4.850 -18.670 -5.812
3 16 4.315 -18.797 -6.235 3.737 -18.797 -6.597 4.308 -18.670 -6.224
3 16 3.737 -18.797 -6.597 3.731 -18.670 -6.586 4.308 -18.670 -6.224
3 16 3.737 -18.797 -6.597 3.129 -18.797 -6.906 3.731 -18.670 -6.586
3 16 3.129 -18.797 -6.906 3.124 -18.670 -6.895 3.731 -18.670 -6.586
3 16 3.129 -18.797 -6.906 2.495 -18.797 -7.160 3.124 -18.670 -6.895
3 16 2.495 -18.797 -7.160 2.491 -18.670 -7.148 3.124 -18.670 -6.895
3 16 2.495 -18.797 -7.160 1.842 -18.797 -7.355 2.491 -18.670 -7.148
3 16 1.842 -18.797 -7.355 1.839 -18.670 -7.343 2.491 -18.670 -7.148
3 16 1.842 -18.797 -7.355 1.263 -18.781 -7.476 1.839 -18.670 -7.343
3 16 1.263 -18.781 -7.476 1.246 -18.664 -7.465 1.839 -18.670 -7.343
3 16 7.346 -18.924 -1.840 7.355 -18.797 -1.842 7.466 -18.911 -1.281
3 16 7.346 -18.924 -1.840 7.151 -18.924 -2.493 7.355 -18.797 -1.842
3 16 7.151 -18.924 -2.493 7.160 -18.797 -2.495 7.355 -18.797 -1.842
3 16 7.151 -18.924 -2.493 6.898 -18.924 -3.125 7.160 -18.797 -2.495
3 16 6.898 -18.924 -3.125 6.906 -18.797 -3.129 7.160 -18.797 -2.495
3 16 6.898 -18.924 -3.125 6.589 -18.924 -3.733 6.906 -18.797 -3.129
3 16 6.589 -18.924 -3.733 6.597 -18.797 -3.737 6.906 -18.797 -3.129
3 16 6.589 -18.924 -3.733 6.227 -18.924 -4.310 6.597 -18.797 -3.737
3 16 6.227 -18.924 -4.310 6.235 -18.797 -4.315 6.597 -18.797 -3.737
3 16 6.227 -18.924 -4.310 5.815 -18.924 -4.852 6.235 -18.797 -4.315
3 16 5.815 -18.924 -4.852 5.822 -18.797 -4.858 6.235 -18.797 -4.315
3 16 5.815 -18.924 -4.852 5.355 -18.924 -5.355 5.822 -18.797 -4.858
3 16 5.355 -18.924 -5.355 5.361 -18.797 -5.361 5.822 -18.797 -4.858
3 16 5.355 -18.924 -5.355 4.852 -18.924 -5.815 5.361 -18.797 -5.361
3 16 4.852 -18.924 -5.815 4.858 -18.797 -5.822 5.361 -18.797 -5.361
3 16 4.852 -18.924 -5.815 4.310 -18.924 -6.227 4.858 -18.797 -5.822
3 16 4.310 -18.924 -6.227 4.315 -18.797 -6.235 4.858 -18.797 -5.822
3 16 4.310 -18.924 -6.227 3.733 -18.924 -6.589 4.315 -18.797 -6.235
3 16 3.733 -18.924 -6.589 3.737 -18.797 -6.597 4.315 -18.797 -6.235
3 16 3.733 -18.924 -6.589 3.125 -18.924 -6.898 3.737 -18.797 -6.597
3 16 3.125 -18.924 -6.898 3.129 -18.797 -6.906 3.737 -18.797 -6.597
3 16 3.125 -18.924 -6.898 2.493 -18.924 -7.151 3.129 -18.797 -6.906
3 16 2.493 -18.924 -7.151 2.495 -18.797 -7.160 3.129 -18.797 -6.906
3 16 2.493 -18.924 -7.151 1.840 -18.924 -7.346 2.495 -18.797 -7.160
3 16 1.840 -18.924 -7.346 1.842 -18.797 -7.355 2.495 -18.797 -7.160
3 16 1.840 -18.924 -7.346 1.266 -18.803 -7.476 1.842 -18.797 -7.355
3 16 1.266 -18.803 -7.476 1.265 -18.797 -7.476 1.842 -18.797 -7.355
3 16 7.317 -19.047 -1.832 7.346 -18.924 -1.840 7.436 -19.029 -1.298
3 16 7.317 -19.047 -1.832 7.123 -19.047 -2.483 7.346 -18.924 -1.840
3 16 7.123 -19.047 -2.483 7.151 -18.924 -2.493 7.346 -18.924 -1.840
3 16 7.123 -19.047 -2.483 6.871 -19.047 -3.113 7.151 -18.924 -2.493
3 16 6.871 -19.047 -3.113 6.898 -18.924 -3.125 7.151 -18.924 -2.493
3 16 6.871 -19.047 -3.113 6.563 -19.047 -3.718 6.898 -18.924 -3.125
3 16 6.563 -19.047 -3.718 6.589 -18.924 -3.733 6.898 -18.924 -3.125
3 16 6.563 -19.047 -3.718 6.202 -19.047 -4.292 6.589 -18.924 -3.733
3 16 6.202 -19.047 -4.292 6.227 -18.924 -4.310 6.589 -18.924 -3.733
3 16 6.202 -19.047 -4.292 5.791 -19.047 -4.833 6.227 -18.924 -4.310
3 16 5.791 -19.047 -4.833 5.815 -18.924 -4.852 6.227 -18.924 -4.310
3 16 5.791 -19.047 -4.833 5.334 -19.047 -5.334 5.815 -18.924 -4.852
3 16 5.334 -19.047 -5.334 5.355 -18.924 -5.355 5.815 -18.924 -4.852
3 16 5.334 -19.047 -5.334 4.833 -19.047 -5.791 5.355 -18.924 -5.355
3 16 4.833 -19.047 -5.791 4.852 -18.924 -5.815 5.355 -18.924 -5.355
3 16 4.833 -19.047 -5.791 4.292 -19.047 -6.202 4.852 -18.924 -5.815
3 16 4.292 -19.047 -6.202 4.310 -18.924 -6.227 4.852 -18.924 -5.815
3 16 4.292 -19.047 -6.202 3.718 -19.047 -6.563 4.310 -18.924 -6.227
3 16 3.718 -19.047 -6.563 3.733 -18.924 -6.589 4.310 -18.924 -6.227
3 16 3.718 -19.047 -6.563 3.113 -19.047 -6.871 3.733 -18.924 -6.589
3 16 3.113 -19.047 -6.871 3.125 -18.924 -6.898 3.733 -18.924 -6.589
3 16 3.113 -19.047 -6.871 2.483 -19.047 -7.123 3.125 -18.924 -6.898
3 16 2.483 -19.047 -7.123 2.493 -18.924 -7.151 3.125 -18.924 -6.898
3 16 2.483 -19.047 -7.123 1.832 -19.047 -7.317 2.493 -18.924 -7.151
3 16 1.832 -19.047 -7.317 1.840 -18.924 -7.346 2.493 -18.924 -7.151
3 16 1.832 -19.047 -7.317 1.299 -19.036 -7.434 1.840 -18.924 -7.346
3 16 1.299 -19.036 -7.434 1.283 -18.920 -7.464 1.840 -18.924 -7.346
3 16 7.268 -19.164 -1.820 7.317 -19.047 -1.832 7.384 -19.148 -1.315
3 16 7.268 -19.164 -1.820 7.075 -19.164 -2.466 7.317 -19.047 -1.832
3 16 7.075 -19.164 -2.466 7.123 -19.047 -2.483 7.317 -19.047 -1.832
3 16 7.075 -19.164 -2.466 6.824 -19.164 -3.092 7.123 -19.047 -2.483
3 16 6.824 -19.164 -3.092 6.871 -19.047 -3.113 7.123 -19.047 -2.483
3 16 6.824 -19.164 -3.092 6.519 -19.164 -3.693 6.871 -19.047 -3.113
3 16 6.519 -19.164 -3.693 6.563 -19.047 -3.718 6.871 -19.047 -3.113
3 16 6.519 -19.164 -3.693 6.161 -19.164 -4.264 6.563 -19.047 -3.718
3 16 6.161 -19.164 -4.264 6.202 -19.047 -4.292 6.563 -19.047 -3.718
3 16 6.161 -19.164 -4.264 5.752 -19.164 -4.800 6.202 -19.047 -4.292
3 16 5.752 -19.164 -4.800 5.791 -19.047 -4.833 6.202 -19.047 -4.292
3 16 5.752 -19.164 -4.800 5.298 -19.164 -5.298 5.791 -19.047 -4.833
3 16 5.298 -19.164 -5.298 5.334 -19.047 -5.334 5.791 -19.047 -4.833
3 16 5.298 -19.164 -5.298 4.800 -19.164 -5.752 5.334 -19.047 -5.334
3 16 4.800 -19.164 -5.752 4.833 -19.047 -5.791 5.334 -19.047 -5.334
3 16 4.800 -19.164 -5.752 4.264 -19.164 -6.161 4.833 -19.047 -5.791
3 16 4.264 -19.164 -6.161 4.292 -19.047 -6.202 4.833 -19.047 -5.791
3 16 4.264 -19.164 -6.161 3.693 -19.164 -6.519 4.292 -19.047 -6.202
3 16 3.693 -19.164 -6.519 3.718 -19.047 -6.563 4.292 -19.047 -6.202
3 16 3.693 -19.164 -6.519 3.092 -19.164 -6.824 3.718 -19.047 -6.563
3 16 3.092 -19.164 -6.824 3.113 -19.047 -6.871 3.718 -19.047 -6.563
3 16 3.092 -19.164 -6.824 2.466 -19.164 -7.075 3.113 -19.047 -6.871
3 16 2.466 -19.164 -7.075 2.483 -19.047 -7.123 3.113 -19.047 -6.871
3 16 2.466 -19.164 -7.075 1.820 -19.164 -7.268 2.483 -19.047 -7.123
3 16 1.820 -19.164 -7.268 1.832 -19.047 -7.317 2.483 -19.047 -7.123
3 16 1.820 -19.164 -7.268 1.302 -19.056 -7.427 1.832 -19.047 -7.317
3 16 1.302 -19.056 -7.427 1.301 -19.047 -7.430 1.832 -19.047 -7.317
3 16 7.200 -19.270 -1.803 7.268 -19.164 -1.820 7.317 -19.251 -1.330
3 16 7.200 -19.270 -1.803 7.009 -19.270 -2.443 7.268 -19.164 -1.820
3 16 7.009 -19.270 -2.443 7.075 -19.164 -2.466 7.268 -19.164 -1.820
3 16 7.009 -19.270 -2.443 6.761 -19.270 -3.063 7.075 -19.164 -2.466
3 16 6.761 -19.270 -3.063 6.824 -19.164 -3.092 7.075 -19.164 -2.466
3 16 6.761 -19.270 -3.063 6.458 -19.270 -3.658 6.824 -19.164 -3.092
3 16 6.458 -19.270 -3.658 6.519 -19.164 -3.693 6.824 -19.164 -3.092
3 16 6.458 -19.270 -3.658 6.103 -19.270 -4.224 6.519 -19.164 -3.693
3 16 6.103 -19.270 -4.224 6.161 -19.164 -4.264 6.519 -19.164 -3.693
3 16 6.103 -19.270 -4.224 5.699 -19.270 -4.755 6.161 -19.164 -4.264
3 16 5.699 -19.270 -4.755 5.752 -19.164 -4.800 6.161 -19.164 -4.264
3 16 5.699 -19.270 -4.755 5.248 -19.270 -5.248 5.752 -19.164 -4.800
3 16 5.248 -19.270 -5.248 5.298 -19.164 -5.298 5.752 -19.164 -4.800
3 16 5.248 -19.270 -5.248 4.755 -19.270 -5.699 5.298 -19.164 -5.298
3 16 4.755 -19.270 -5.699 4.800 -19.164 -5.752 5.298 -19.164 -5.298
3 16 4.755 -19.270 -5.699 4.224 -19.270 -6.103 4.800 -19.164 -5.752
3 16 4.224 -19.270 -6.103 4.264 -19.164 -6.161 4.800 -19.164 -5.752
3 16 4.224 -19.270 -6.103 3.658 -19.270 -6.458 4.264 -19.164 -6.161
3 16 3.658 -19.270 -6.458 3.693 -19.164 -6.519 4.264 -19.164 -6.161
3 16 3.658 -19.270 -6.458 3.063 -19.270 -6.761 3.693 -19.164 -6.519
3 16 3.063 -19.270 -6.761 3.092 -19.164 -6.824 3.693 -19.164 -6.519
3 16 3.063 -19.270 -6.761 2.443 -19.270 -7.009 3.092 -19.164 -6.824
3 16 2.443 -19.270 -7.009 2.466 -19.164 -7.075 3.092 -19.164 -6.824
3 16 2.443 -19.270 -7.009 1.803 -19.270 -7.200 2.466 -19.164 -7.075
3 16 1.803 -19.270 -7.200 1.820 -19.164 -7.268 2.466 -19.164 -7.075
3 16 1.803 -19.270 -7.200 1.317 -19.164 -7.375 1.820 -19.164 -7.268
3 16 7.116 -19.364 -1.782 7.200 -19.270 -1.803 7.226 -19.350 -1.344
3 16 7.116 -19.364 -1.782 6.927 -19.364 -2.414 7.200 -19.270 -1.803
3 16 6.927 -19.364 -2.414 7.009 -19.270 -2.443 7.200 -19.270 -1.803
3 16 6.927 -19.364 -2.414 6.682 -19.364 -3.027 7.009 -19.270 -2.443
3 16 6.682 -19.364 -3.027 6.761 -19.270 -3.063 7.009 -19.270 -2.443
3 16 6.682 -19.364 -3.027 6.383 -19.364 -3.615 6.761 -19.270 -3.063
3 16 6.383 -19.364 -3.615 6.458 -19.270 -3.658 6.761 -19.270 -3.063
3 16 6.383 -19.364 -3.615 6.032 -19.364 -4.174 6.458 -19.270 -3.658
3 16 6.032 -19.364 -4.174 6.103 -19.270 -4.224 6.458 -19.270 -3.658
3 16 6.032 -19.364 -4.174 5.632 -19.364 -4.700 6.103 -19.270 -4.224
3 16 5.632 -19.364 -4.700 5.699 -19.270 -4.755 6.103 -19.270 -4.224
3 16 5.632 -19.364 -4.700 5.187 -19.364 -5.187 5.699 -19.270 -4.755
3 16 5.187 -19.364 -5.187 5.248 -19.270 -5.248 5.699 -19.270 -4.755
3 16 5.187 -19.364 -5.187 4.700 -19.364 -5.632 5.248 -19.270 -5.248
3 16 4.700 -19.364 -5.632 4.755 -19.270 -5.699 5.248 -19.270 -5.248
3 16 4.700 -19.364 -5.632 4.174 -19.364 -6.032 4.755 -19.270 -5.699
3 16 4.174 -19.364 -6.032 4.224 -19.270 -6.103 4.755 -19.270 -5.699
3 16 4.174 -19.364 -6.032 3.615 -19.364 -6.383 4.224 -19.270 -6.103
3 16 3.615 -19.364 -6.383 3.658 -19.270 -6.458 4.224 -19.270 -6.103
3 16 3.615 -19.364 -6.383 3.027 -19.364 -6.682 3.658 -19.270 -6.458
3 16 3.027 -19.364 -6.682 3.063 -19.270 -6.761 3.658 -19.270 -6.458
3 16 3.027 -19.364 -6.682 2.414 -19.364 -6.927 3.063 -19.270 -6.761
3 16 2.414 -19.364 -6.927 2.443 -19.270 -7.009 3.063 -19.270 -6.761
3 16 2.414 -19.364 -6.927 1.782 -19.364 -7.116 2.443 -19.270 -7.009
3 16 1.782 -19.364 -7.116 1.803 -19.270 -7.200 2.443 -19.270 -7.009
3 16 1.782 -19.364 -7.116 1.334 -19.279 -7.295 1.803 -19.270 -7.200
3 16 1.334 -19.279 -7.295 1.332 -19.266 -7.305 1.803 -19.270 -7.200
3 16 7.017 -19.441 -1.757 7.116 -19.364 -1.782 7.127 -19.427 -1.355
3 16 7.017 -19.441 -1.757 6.831 -19.441 -2.381 7.116 -19.364 -1.782
3 16 6.831 -19.441 -2.381 6.927 -19.364 -2.414 7.116 -19.364 -1.782
3 16 6.831 -19.441 -2.381 6.589 -19.441 -2.985 6.927 -19.364 -2.414
3 16 6.589 -19.441 -2.985 6.682 -19.364 -3.027 6.927 -19.364 -2.414
